Bezirk Nr.;Stadtteil Nr.;Stadtteil Name;Fläche in Quadratkilometer;Erholungsflächenanteil in %;Einwohner je Quadratkilometer;Einwohner;Einwohner mit Hauptwohnung;Anteil Einwohner mit Hauptwohnung;Einwohner mit Nebenwohnung;Einwohner 1990;Einwohner 1995;Einwohner 1995 gegenüber 1990 in %;Einwohner 2000;Einwohner 2000 gegenüber 1990 in %;Einwohner 2005;Einwohner 2005 gegenüber 1990 in %;Einwohner 2010;Einwohner 2010 gegenüber 1990 in %;Einwohner Prognose 2025;Einwohnerprognose 2025 gegenüber 1990 in %;Einwohner weiblich;Einwohneranteil weiblich;Frauen ab 18 Jahre;Frauen ab 18 Jahre je 100 Einwohner;Ausländerinnen;Ausländerinnen je 100 Einwohner;Alleinerziehende Frauen;Alleinerziehende Frauen je 100 Einwohner;Weibliche Singles;Weibliche Singles je 100 Einwohner;Weibliche Singles ab 40 Jahre;Weibliche Singles ab 40 Jahre je 100 Einwohner;Alter: 0 bis 2 Jahre;Alter: 0 bis 2 Jahre - je 100 Einwohner;Alter: 3 bis 5 Jahre;Alter: 3 bis 5 Jahre - je 100 Einwohner;Alter: 6 bis 14 Jahre;Alter: 6 bis 14 Jahre - je 100 Einwohner;Alter: 15 bis 17 Jahre;Alter: 15 bis 17 Jahre - je 100 Einwohner;Alter: 18 bis 20 Jahre;Alter: 18 bis 20 Jahre - je 100 Einwohner;Alter: 21 bis 34 Jahre;Alter: 21 bis 34 Jahre - je 100 Einwohner;Alter: 35 bis 59 Jahre;Alter: 35 bis 59 Jahre - je 100 Einwohner;Alter: 60 bis 64 Jahre;Alter: 60 bis 64 Jahre - je 100 Einwohner;Alter: 65 bis 74 Jahre;Alter: 65 bis 74 Jahre - je 100 Einwohner;Alter: 75 bis 79 Jahre;Alter: 75 bis 79 Jahre - je 100 Einwohner;Alter: 80 und älter;Alter: 80 und älter - je 100 Einwohner;Durchschnittsalter;Durchschnittsalter Männer;Durchschnittsalter Frauen;Durchschnittsalter Deutsche;Durchschnittsalter Ausländer/-innen;Religion: Evangelisch;Religion: Evangelisch - je 100 Einwohner;Religion: Katholisch;Religion: Katholisch - je 100 Einwohner;Religion: Sonstige/ohne Angabe;Religion: Sonstige/ohne Angabe - je 100 Einwohner;Geschiedene;Geschiedene je 100 Einwohner;Ledige;Ledige je 100 Einwohner;Verheiratete;Verheiratete je 100 Einwohner;Verwitwete;Verwitwete je 100 Einwohner;Sonstige (verpartnert, aufgehobene oder verwitwete Lebensgemeinschaft);Sonstige (verpartnert, aufgehobene oder verwitwete Lebensgemeinschaft) je 100 Einwohner;Einwohner mit Migrationshintergrund;Anteil Einwohner mit Migrationshintergrund an allen Einwohnern in %;Einwohner mit Migrationshintergrund unter 18 Jahre;Anteil Einwohner mit Migrationshintergrund unter 18 Jahre an allen Einwohnern unter 18 Jahre in %;Einwohner mit Migrationshintergrund: türkisch;Einwohner mit Migrationshintergrund: Aussliedler/-innen;Einwohner mit Migrationshintergrund: Eingebürgerte;Einwohner mit Migrationshintergrund: Ausländer/-innen;Anteil der Ausländer/-innen an allen Einwohnern in %;Ausländer/-innen unter 18 Jahre;Anteil Ausländer/-innen unter 18 Jahre an allen Einwohnern unter 18 Jahre in %;Ausländer/-innen nach Herkunft: Afrika;Ausländer/-innen nach Herkunft: Afrika - je 100 Einwohner;Ausländer/-innen nach Herkunft: Asien;Ausländer/-innen nach Herkunft: Asien - je 100 Einwohner;Ausländer/-innen nach Herkunft: EU;Ausländer/-innen nach Herkunft: EU - je 100 Einwohner;Ausländer/-innen nach Herkunft: EU: Griechenland;Ausländer/-innen nach Herkunft: EU: Griechenland - je 100 Einwohner;Ausländer/-innen nach Herkunft: EU: Italien;Ausländer/-innen nach Herkunft: EU: Italien - je 100 Einwohner;Ausländer/-innen nach Herkunft: EU: Polen;Ausländer/-innen nach Herkunft: EU: Polen - je 100 Einwohner;Ausländer/-innen nach Herkunft: EU: Portugal;Ausländer/-innen nach Herkunft: EU: Portugal - je 100 Einwohner;Ausländer/-innen nach Herkunft: übriges Europa insgesamt;Ausländer/-innen nach Herkunft: übriges Europa insgesamt - je 100 Einwohner;Ausländer/-innen nach Herkunft: Türkei;Ausländer/-innen nach Herkunft: Türkei - je 100 Einwohner;Ausländer/-innen nach Herkunft: Amerika, Australien, Sonstige;Ausländer/-innen nach Herkunft: Amerika, Australien, Sonstige - je 100 Einwohner;Aussenwanderung: Zuzüge nach Köln;Aussenwanderung: Zuzüge je 100 Einwohner nach Köln;Aussenwanderung: Fortzüge aus Köln;Aussenwanderung: Fortzüge aus Köln je 100 Einwohner;Aussenwanderung: Saldo;Aussenwanderung: Saldo je 100 Einwohner;Binnenwanderung: Zuzüge innerhalb Kölns;Binnenwanderung: Zuzüge innerhalb Kölns je 100 Einwohner;Binnenwanderung: Fortzüge innerhalb Kölns;Binnenwanderung: Fortzüge innerhalb Kölns je 100 Einwohner;Binnenwanderung: Saldo;Binnenwanderung: Saldo je 100 Einwohner;Binnenwanderung: Umzüge innerhalb des Gebietes;Binnenwanderung: Umzüge je 100 Einwohner innerhalb des Gebietes;Summe der Zu-, Fort-, Umzüge je 1000 Einwohner;Summe der Zu-, Fort-, Umzüge je 100 Einwohner je 1000 Einwohner;Durchschnittliche Wohnjahre in der Wohnung;Geburten;Geburtenrate (Geburten je 1000 Einwohner);Fertilitätsrate (Durchschnittliche Zahl der Kinder, die eine Frau vom 15.  bis zum 49. Lebensjahr lebend zur Welt bringt);Durchschnittsalter der Mutter bei der ersten Geburt;Sterbefälle;Sterberate (Sterbefälle je 1000 Einwohner);Haushalte insgesamt;Einpersonen-Haushalte;Einpersonen-Haushalte je 100 Haushalte;2-Personen-Haushalte;2-Personen-Haushalte je 100 Haushalte;3-Personen-Haushalte;3-Personen-Haushalte je 100 Haushalte;4-Personen-Haushalte;4-Personen-Haushalte je 100 Haushalte;5-Personen-Haushalte und größer;5-Personen-Haushalte und größer je 100 Haushalte;Personen je Haushalt;Haushalte mit Kind(ern);Haushalte mit Kind(ern) je 100 Haushalte;Haushalte mit einem Kind;Haushalte mit einem Kind je 100 Haushalte;Haushalte mit zwei und mehr Kindern;Haushalte mit zwei und mehr Kindern je 100 Haushalte;Alleinerziehende;Alleinerziehende je 100 Haushalte;Leistungsberechtigte nach SGBII insgesamt;SGBII-Quote (Anteil der Leistungsberechtigten an allen unter 65 Jährigen Einwohnern mit Hauptwohnung in %);Erwerbsfähige Leistungsberechtigte;Nichterwerbsfähige Leistungsberechtigte;SGB-II-Quote der unter 15-Jährigen (Anteil der Leistungsberechtigten an allen unter 15-jährigen Einwohnern mit Hauptwohnung in %);SGB-II-Bedarfsgemeinschaften;SGB-II-Bedarfsgemeinschaften-Quote (Anteil Bedarfsgemeinschaften an allen Privathaushalten in %);SGB-II-Bedarfsgemeinschaften mit Kindern;Anteil SGB-II-Bedarfsgemeinschaften mit Kindern an allen Haushalten mit Kindern in %;SGB-II-Bedarfsgemeinschaften: Alleinerziehende;Anteil Alleinerziehende Hilfebedürftige an allen Alleinerziehenden in %;Wohngebäude;Haushalte je Wohngebäude;Anteil Ein-/Zweifamilienhäuser an allen Wohngebäuden in %;Wohnungen;Haushalte je Wohnung;Anteil geförderte Mietwohnungen in % (1 . Förderweg und Typ A);Wohnfläche je Wohnung in qm;Wohnfläche je Einwohner in qm;Genehmigte Wohnungen;Genehmigte Wohnungen je 1000 vorhandene Wohnungen;Fertig gestellte Wohnungen;Fertig gestellte Wohnungen je 1000 vorhandene Wohnungen;Zugelassene Kraftfahrzeuge;Zugelassene KfZ: LKW und Omnibusse;Zugelassene KfZ: Krafträder;Zugelassene KfZ: PKW;Zugelassene KfZ: PKW privat;PKW je 1000 Einwohner;PKW je 1000 Einwohner ab 18 Jahre;Privat-PKW je 1000 Einwohner ab 18 Jahre;Sozialversicherungspflichtig Beschäftigte am Wohnort;Quote (Anteil Sozialversicherungspflichtig Beschäftigte am Wohnort an allen 15 bis unter 65 Jährigen Einwohnern mit Hauptwohnung in %);Arbeitslose;Arbeitslosenquote (%);Arbeitslosenquote der unter 25-Jährigen;Schüler/-innen an allgemeinbildenden Schulen (einschl. 2 Gemeinschaftsschulen und 2 Freie Waldorfschulen, ohne 2. Bildungsweg );Schüler/-innen an Grundschule;Schüler/-innen an Hauptschule;Schüler/-innen an Realschule;Schüler/-innen an Gymnasium;Schüler/-innen an Gesamtschule;Schüler/-innen an Förderschule;Mietspiegel;Wahlbeteiligung
3;309;Widdersdorf;5.6;3.4;1537;8604;8527;99.11;77;4887;4999;102.3;5810;118.9;6880;140.8;8024;164.2;9900;202.6;4376;50.9;3388;39.38;431;5.0;141;1.64;595;6.9;476;5.5;362;4.21;400;4.65;1067;12.40;233;2.71;221;2.57;1134;13.2;3498;40.7;383;4.45;740;8.60;275;3.20;291;3.38;39.3;38.4;40.1;39.5;37.5;1543;17.9;3410;39.6;3651;42.4;482;5.60;3393;39.4;4318;50.2;401;4.66;10;116;2294;26.7;712;34.5;551;340;913;825;9.6;132;6.4;26;0.30;66;0.77;317;3.68;36;0.42;80;0.93;25;0.29;18;0.21;357;4.15;270;3.14;59;0.69;352;4.09;272;3.16;80;0.93;620;7.21;208;2.42;412;4.79;166;1.93;188;;10.6;106;12.3;1.76;31.3;46;5.3;3599;1069;29.7;1086;30.2;652;18.12;613;17.03;179;4.97;2.39;1216;33.79;521;14.48;695;19.31;155;4.31;333;4.6;219;114;6.1;154;4.3;72;5.9;40;25.8;2366;1.52;91.5;3592;1002;5;104.7;43.7;284;79.06;209;58.18;4416;132;275;3950;3848;459;604;588;2417;47.8;160;4.2;2.5;828;719;;;109;;;8.58;62.9
4;401;Ehrenfeld;3.72;4.3;9684;36008;35068;97.39;940;34808;34008;97.7;33288;95.6;35134;100.9;35654;102.4;36000;103.4;17964;49.9;15909;44.18;3529;9.8;664;1.84;6910;19.2;2679;7.4;973;2.70;712;1.98;1832;5.09;547;1.52;814;2.26;12082;33.6;13262;36.8;1450;4.03;2536;7.04;814;2.26;986;2.74;39.2;39.2;39.2;38.6;41.4;5814;16.1;12647;35.1;17547;48.7;2638;7.33;21529;59.8;10197;28.3;1393;3.87;251;697;12351;34.3;2232;54.9;3637;936;3314;7493;20.8;718;17.7;271;0.75;459;1.27;3023;8.40;296;0.82;1067;2.96;213;0.59;254;0.71;3475;9.65;2613;7.26;265;0.74;3082;8.56;2681;7.45;401;1.11;2574;7.15;2720;7.55;-146;-0.41;958;2.66;334;;9;367;10.2;0.96;32;248;6.9;22448;14407;64.2;4953;22.1;1665;7.42;968;4.31;455;2.03;1.59;2666;11.88;1606;7.15;1060;4.72;744;3.31;3632;11.8;2864;768;21.1;2347;10.5;534;20;304;40.9;2920;7.69;17.4;20859;1076;7.7;58.8;34.1;85;4.07;157;7.53;15484;1599;1050;12481;9581;347;391;300;13857;51.6;1787;8.9;5.1;1505;730;96;534;;;145;10.23;55.8
4;402;Neuehrenfeld;2.55;14.3;9195;23446;22956;97.91;490;20885;20762;99.4;21958;105.1;22860;109.5;23364;111.9;23400;112.0;11967;51.0;10362;44.20;1613;6.9;486;2.07;3721;15.9;2100;9.0;741;3.16;599;2.55;1514;6.46;448;1.91;593;2.53;5628;24.0;9069;38.7;1110;4.73;2062;8.79;729;3.11;953;4.06;41.4;40.3;42.4;41.4;41.2;3763;16.0;8999;38.4;10684;45.6;1795;7.66;12062;51.4;8236;35.1;1211;5.17;142;606;6293;26.8;1229;37.2;1574;525;1922;3496;14.9;298;9;162;0.69;260;1.11;1514;6.46;101;0.43;393;1.68;236;1.01;158;0.67;1435;6.12;1039;4.43;125;0.53;1487;6.34;1372;5.85;115;0.49;1289;5.50;1455;6.21;-166;-0.71;483;2.06;260;;11;279;11.9;1.37;30.9;199;8.5;13239;7354;55.5;3400;25.7;1324;10.00;836;6.31;325;2.45;1.75;2149;16.23;1241;9.37;908;6.86;533;4.03;1753;9.1;1315;438;15.1;1029;7.8;288;13.4;154;28.9;2264;5.85;37.9;12768;1037;5;65.9;35.9;94;7.36;50;3.92;9636;721;779;7973;7455;340;396;370;8506;52;811;6.6;4.9;2592;720;464;570;838;;;10.78;60.3
4;403;Bickendorf;2.31;6.7;7208;16632;16431;98.79;201;15042;16067;106.8;16382;108.9;16239;108.0;16304;108.4;16600;110.4;8469;50.9;6931;41.67;1869;11.2;536;3.22;1822;11.0;1220;7.3;541;3.25;525;3.16;1522;9.15;526;3.16;579;3.48;3416;20.5;6127;36.8;821;4.94;1453;8.74;519;3.12;603;3.63;40.1;39.4;40.9;40.8;37.9;2124;12.8;6244;37.5;8264;49.7;1513;9.10;7508;45.1;6623;39.8;962;5.78;26;156;7079;42.6;1820;58.4;2542;862;1823;3841;23.1;553;17.8;229;1.38;272;1.64;1138;6.84;71;0.43;359;2.16;322;1.94;50;0.30;2136;12.84;1741;10.47;66;0.40;976;5.87;829;4.98;147;0.88;912;5.48;792;4.76;120;0.72;352;2.12;232;;10.9;173;10.4;1.41;28;157;9.4;8162;3650;44.7;2387;29.2;990;12.13;756;9.26;379;4.64;2.02;1878;23.01;955;11.70;923;11.31;590;7.23;3033;21.9;2084;949;35.2;1491;18.3;619;33;362;61.4;1881;4.34;54.3;7940;1028;22.5;68.8;32.9;7;0.88;43;5.42;6542;554;440;5457;4881;328;404;361;5082;46.2;964;11.7;8.4;1587;357;335;;739;;156;8.39;45.6
4;404;Vogelsang;3.66;16.7;2240;8201;8106;98.84;95;7736;7590;98.1;7348;95.0;8053;104.1;8134;105.1;8100;104.7;4165;50.8;3501;42.69;529;6.5;168;2.05;801;9.8;573;7.0;186;2.27;228;2.78;695;8.47;258;3.15;270;3.29;1256;15.3;3099;37.8;523;6.38;888;10.83;370;4.51;428;5.22;44.1;43;45.1;44.5;40.8;1383;16.9;3711;45.3;3107;37.9;564;6.88;3213;39.2;3845;46.9;567;6.91;12;146;2036;24.8;487;35.6;603;246;612;1046;12.8;129;9.4;40;0.49;129;1.57;347;4.23;20;0.24;120;1.46;53;0.65;12;0.15;507;6.18;384;4.68;23;0.28;318;3.88;280;3.41;38;0.46;326;3.98;297;3.62;29;0.35;105;1.28;162;;15.6;51;6.2;1.16;28;63;7.7;3940;1582;40.2;1241;31.5;585;14.85;387;9.82;145;3.68;2.07;825;20.94;442;11.22;383;9.72;182;4.62;712;11.1;525;187;16.3;416;10.6;127;15.4;84;46.2;1843;2.14;86.3;3781;1042;6.1;79.8;36.8;8;2.12;2;0.53;4507;317;436;3671;3359;448;537;492;2608;49.8;345;8.8;7.7;1116;352;;429;;;335;8.74;54.2
4;405;Bocklemünd/Mengenich;4.93;6.5;2098;10344;10243;99.02;101;11482;11299;98.4;10954;95.4;10869;94.7;10398;90.6;10700;93.2;5499;53.2;4519;43.69;1013;9.8;295;2.85;1035;10.0;888;8.6;275;2.66;347;3.35;993;9.60;319;3.08;357;3.45;1607;15.5;3456;33.4;515;4.98;1239;11.98;600;5.80;636;6.15;43.9;42.1;45.5;45.2;38.8;1559;15.1;4232;40.9;4553;44.0;912;8.82;4181;40.4;4354;42.1;876;8.47;21;203;3928;38;1045;54;1468;562;1063;1977;19.1;313;16.2;125;1.21;136;1.31;407;3.93;38;0.37;172;1.66;32;0.31;18;0.17;1280;12.37;980;9.47;29;0.28;384;3.71;398;3.85;-14;-0.14;474;4.58;457;4.42;17;0.16;243;2.35;189;;13.7;101;9.8;1.76;26.8;163;15.8;4712;1849;39.2;1479;31.4;643;13.65;462;9.80;279;5.92;2.14;1101;23.37;513;10.89;588;12.48;319;6.77;1995;25.7;1293;702;42.2;907;19.2;409;37.1;227;71.2;1252;3.76;68.6;4968;948;28.1;76.1;36.5;7;1.41;0;0.00;4287;189;335;3729;3532;360;443;420;2793;45.4;706;15.3;11.3;1347;425;;;;922;;8.02;46.9
4;406;Ossendorf;6.81;22.8;1451;9878;9775;98.96;103;5290;5826;110.1;7466;141.1;9784;185.0;9917;187.5;11100;209.8;5025;50.9;3908;39.56;983;10.0;329;3.33;795;8.0;555;5.6;325;3.29;352;3.56;1214;12.29;407;4.12;352;3.56;1720;17.4;3884;39.3;382;3.87;683;6.91;272;2.75;287;2.91;37.8;37.1;38.5;37.8;37.9;1294;13.1;3672;37.2;4912;49.7;710;7.19;4578;46.3;4137;41.9;439;4.44;14;142;4178;42.3;1252;54.5;1476;459;1426;1914;19.4;291;12.7;114;1.15;109;1.10;489;4.95;51;0.52;230;2.33;49;0.50;23;0.23;1154;11.68;907;9.18;48;0.49;270;2.73;360;3.64;-90;-0.91;464;4.70;492;4.98;-28;-0.28;151;1.53;176;;10.5;112;11.3;1.64;28;41;4.2;4347;1628;37.5;1176;27.1;697;16.03;576;13.25;270;6.21;2.26;1397;32.14;718;16.52;679;15.62;358;8.24;1451;17;985;466;23.7;680;15.6;319;22.8;173;48.3;1415;3.07;73.6;4228;1028;30;76.9;32.9;0;0.00;12;2.84;6506;819;296;5244;3390;531;692;447;3106;46.9;509;10.2;6.4;634;634;;;;;;7.84;48.6
5;501;Nippes;3;22.6;11587;34705;33956;97.84;749;32863;32405;98.6;31609;96.2;32075;97.6;34533;105.1;35400;107.7;18014;51.9;15571;44.87;2841;8.2;680;1.96;6024;17.4;3217;9.3;1195;3.44;1053;3.03;2179;6.28;623;1.80;791;2.28;8562;24.7;14032;40.4;1549;4.46;2675;7.71;909;2.62;1137;3.28;40.3;39.7;40.8;39.9;41.9;5711;16.5;11981;34.5;17013;49.0;2588;7.46;18625;53.7;11689;33.7;1619;4.67;184;530;10055;29;2009;39.8;3207;848;2866;5806;16.7;547;10.8;158;0.46;311;0.90;2283;6.58;411;1.18;611;1.76;231;0.67;113;0.33;2824;8.14;2134;6.15;230;0.66;2021;5.82;1734;5.00;287;0.83;1830;5.27;2086;6.01;-256;-0.74;800;2.31;244;;10.3;466;13.4;1.35;32.3;221;6.4;19807;11402;57.6;4700;23.7;1934;9.76;1292;6.52;479;2.42;1.73;3263;16.47;1874;9.46;1389;7.01;741;3.74;2285;7.8;1776;509;10.7;1464;7.4;344;10.5;195;26.3;3170;6.25;24.6;19557;1013;4.4;65.3;36.8;77;3.94;103;5.27;12399;438;1093;10699;10264;308;361;346;12862;52;1071;5.8;5.7;3598;933;379;1221;775;;290;10.9;61
5;502;Mauenheim;0.49;14.5;11660;5696;5598;98.28;98;5711;5777;101.2;5611;98.2;5340;93.5;5655;99.0;5400;94.6;2926;51.4;2483;43.59;436;7.7;161;2.83;806;14.2;546;9.6;149;2.62;156;2.74;485;8.51;170;2.98;170;2.98;1095;19.2;2110;37.0;288;5.06;602;10.57;237;4.16;234;4.11;42.3;41;43.5;42.8;39.7;890;15.6;2162;38.0;2644;46.4;488;8.57;2560;44.9;2267;39.8;371;6.51;10;176;1711;30;425;44.3;586;201;504;887;15.6;115;12;44;0.77;52;0.91;251;4.41;34;0.60;59;1.04;20;0.35;21;0.37;514;9.02;381;6.69;26;0.46;200;3.51;187;3.28;13;0.23;288;5.06;275;4.83;13;0.23;58;1.02;177;;13.2;53;9.3;1.31;29.6;45;7.9;3053;1560;51.1;848;27.8;341;11.17;213;6.98;91;2.98;1.84;603;19.75;341;11.17;262;8.58;171;5.60;551;12.2;384;167;20.4;288;9.4;117;19.4;73;42.7;873;3.50;65.2;2951;1035;5.8;67.5;35;0;0.00;0;0.00;2238;82;178;1941;1911;341;410;404;2015;54.8;217;7.9;7.2;259;259;;;;;;8.8;56.5
5;503;Riehl;2.39;23.5;4679;11183;10981;98.19;202;12913;12108;93.8;11743;90.9;11712;90.7;11211;86.8;11200;86.7;6031;53.9;5398;48.27;749;6.7;173;1.55;1487;13.3;1077;9.6;253;2.26;253;2.26;575;5.14;209;1.87;244;2.18;1765;15.8;3968;35.5;655;5.86;1579;14.12;688;6.15;994;8.89;48.6;46.3;50.6;49.2;45.4;1996;17.8;4087;36.5;5100;45.6;1150;10.28;4483;40.1;4347;38.9;1125;10.06;78;697;3056;27.3;532;41.2;915;403;981;1525;13.6;111;8.6;48;0.43;141;1.26;511;4.57;62;0.55;142;1.27;65;0.58;32;0.29;768;6.87;622;5.56;57;0.51;452;4.04;421;3.76;31;0.28;650;5.81;557;4.98;93;0.83;195;1.74;203;;12.2;95;8.5;1.44;30.5;253;22.6;5373;2648;49.3;1626;30.3;593;11.04;372;6.92;134;2.49;1.84;834;15.52;478;8.90;356;6.63;194;3.61;590;7.6;458;132;11.8;372;6.9;90;10.8;49;25.3;874;6.15;31.8;6418;837;8.4;68;39;8;1.25;0;0.00;4603;117;395;4041;3807;361;408;385;3445;51.5;270;5.4;4.8;598;363;;;;235;;11.77;56.7
5;504;Niehl;12.06;7.6;1603;19339;19086;98.69;253;19353;18431;95.2;17957;92.8;18030;93.2;18842;97.4;17900;92.5;10014;51.8;8399;43.43;2161;11.2;457;2.36;2325;12.0;1583;8.2;625;3.23;534;2.76;1568;8.11;512;2.65;568;2.94;3839;19.9;7147;37.0;1069;5.53;2016;10.42;703;3.64;758;3.92;41.8;41;42.5;42.2;40.6;2619;13.5;6379;33.0;10341;53.5;1722;8.90;8447;43.7;7980;41.3;1130;5.84;60;310;7622;39.4;1839;56.8;3532;601;2152;4242;21.9;486;15;205;1.06;249;1.29;924;4.78;113;0.58;282;1.46;108;0.56;59;0.31;2800;14.48;2398;12.40;64;0.33;905;4.68;773;4.00;132;0.68;1225;6.33;931;4.81;294;1.52;424;2.19;220;;10.6;223;11.5;1.56;28.9;165;8.5;9716;4505;46.4;2849;29.3;1183;12.18;810;8.34;369;3.80;1.95;1970;20.28;1089;11.21;881;9.07;503;5.18;2316;14.8;1614;702;24.6;1165;12;454;23;251;49.9;2132;4.56;48.8;10127;959;11.7;69;36.1;15;1.48;200;19.75;15077;1139;618;13147;6468;680;817;402;6504;51.8;841;8.9;9.6;1246;466;;;780;;;8.91;51.1
5;505;Weidenpesch;3.91;21.9;3526;13781;13579;98.53;202;12816;13327;104.0;13614;106.2;13522;105.5;13604;106.1;13300;103.8;7124;51.7;6163;44.72;1332;9.7;282;2.05;2039;14.8;1331;9.7;350;2.54;357;2.59;943;6.84;380;2.76;452;3.28;2864;20.8;5048;36.6;775;5.62;1506;10.93;506;3.67;600;4.35;42.7;41.7;43.7;43.7;39;1978;14.4;4969;36.1;6834;49.6;1289;9.35;6103;44.3;5488;39.8;865;6.28;36;261;4786;34.7;1110;54.7;1845;455;1263;2749;19.9;369;18.2;80;0.58;268;1.94;741;5.38;76;0.55;242;1.76;95;0.69;18;0.13;1588;11.52;1282;9.30;72;0.52;689;5.00;564;4.09;125;0.91;858;6.23;825;5.99;33;0.24;253;1.84;231;;11.8;118;8.6;1.12;30.3;125;9.1;7432;3826;51.5;2106;28.3;766;10.31;474;6.38;260;3.50;1.83;1242;16.71;692;9.31;550;7.40;316;4.25;1476;13.5;1070;406;23.5;776;10.4;263;21.2;129;40.8;1113;6.68;33.1;7478;994;6.6;66.1;35.9;47;6.29;2;0.27;6144;283;465;5082;4753;369;432;404;5010;54.7;558;8.1;7;252;252;;;;;;8.65;52.1
5;506;Longerich;6.14;14.9;2173;13342;13146;98.53;196;14174;13882;97.9;13877;97.9;13815;97.5;13503;95.3;13000;91.7;6944;52.0;5985;44.86;666;5.0;277;2.08;1559;11.7;1189;8.9;310;2.32;311;2.33;946;7.09;391;2.93;394;2.95;2201;16.5;4837;36.3;834;6.25;1532;11.48;668;5.01;918;6.88;45.7;44.2;47.1;46.1;41.7;2134;16.0;6371;47.8;4837;36.3;1013;7.59;5233;39.2;6095;45.7;973;7.29;28;210;3225;24.2;702;35.9;914;638;1060;1332;10;136;6.9;61;0.46;85;0.64;498;3.73;48;0.36;176;1.32;56;0.42;19;0.14;641;4.80;523;3.92;47;0.35;422;3.16;453;3.40;-31;-0.23;591;4.43;624;4.68;-33;-0.25;254;1.90;176;;15.3;104;7.8;1.4;29.4;131;9.8;6652;2845;42.8;2113;31.8;926;13.92;562;8.45;206;3.10;1.99;1256;18.88;726;10.91;530;7.97;303;4.56;871;8.7;616;255;15.8;459;6.9;168;13.4;96;31.7;2760;2.41;80.1;6808;977;6.3;79.6;40.6;6;0.88;27;3.97;7860;560;622;6588;5748;494;579;505;4522;52.7;344;5.3;4.8;883;537;205;;;;141;8.71;58.9
5;507;Bilderstöckchen;3.76;18.8;4066;15304;15137;98.91;167;13303;13551;101.9;13795;103.7;14741;110.8;15106;113.6;14900;112.0;7876;51.5;6304;41.19;1969;12.9;395;2.58;1543;10.1;1053;6.9;523;3.42;496;3.24;1546;10.10;517;3.38;607;3.97;3237;21.2;5223;34.1;658;4.30;1393;9.10;583;3.81;521;3.40;39.3;38.7;39.9;39.6;38.3;1887;12.3;5092;33.3;8325;54.4;1141;7.46;6905;45.1;6381;41.7;823;5.38;54;353;7251;47.4;1969;63.9;3308;468;2116;4010;26.2;585;19;221;1.44;229;1.50;974;6.36;80;0.52;402;2.63;84;0.55;103;0.67;2542;16.61;2145;14.02;44;0.29;695;4.54;655;4.28;40;0.26;900;5.88;846;5.53;54;0.35;340;2.22;225;;11.5;172;11.2;1.51;27.5;91;5.9;7100;2993;42.2;1968;27.7;966;13.61;744;10.48;429;6.04;2.13;1770;24.93;881;12.41;889;12.52;429;6.04;2469;19.5;1646;823;31.5;1085;15.3;499;28.2;221;51.5;1326;5.35;43.6;6631;1071;11.2;69.7;30.2;0;0.00;16;2.41;6489;529;384;5510;4678;360;451;383;4889;49.6;811;11;7;1775;634;386;;755;;;8.05;48.1
6;601;Merkenich;12.2;3.9;468;5707;5658;99.14;49;4794;5227;109.0;5387;112.4;5638;117.6;5691;118.7;5100;106.4;2824;49.5;2306;40.41;331;5.8;97;1.70;426;7.5;286;5.0;140;2.45;150;2.63;550;9.64;202;3.54;186;3.26;915;16.0;2262;39.6;309;5.41;614;10.76;188;3.29;191;3.35;41.8;41.5;42.2;42.2;39.5;766;13.4;2734;47.9;2207;38.7;384;6.73;2216;38.8;2808;49.2;292;5.12;7;123;1606;28.1;437;41.9;504;284;515;720;12.6;107;10.3;8;0.14;47;0.82;265;4.64;15;0.26;123;2.16;54;0.95;5;0.09;384;6.73;283;4.96;16;0.28;216;3.78;229;4.01;-13;-0.23;209;3.66;189;3.31;20;0.35;166;2.91;177;;13.5;41;7.2;1.18;30.6;36;6.3;2598;916;35.3;879;33.8;399;15.36;284;10.93;120;4.62;2.17;613;23.60;314;12.09;299;11.51;112;4.31;304;6.5;209;95;10.7;160;6.2;59;9.6;41;36.6;1196;2.17;78.8;2513;1034;2;85.6;37.7;19;7.56;11;4.38;4637;685;323;3550;2677;622;761;574;2113;55.8;154;5.4;6.1;225;225;;;;;;8.47;52.5
6;602;Fühlingen;4.86;14.9;432;2098;2080;99.14;18;1543;1606;104.1;1956;126.8;2077;134.6;2112;136.9;1900;123.1;1050;50.0;868;41.37;67;3.2;31;1.48;147;7.0;111;5.3;53;2.53;47;2.24;210;10.01;75;3.57;81;3.86;282;13.4;889;42.4;120;5.72;200;9.53;60;2.86;81;3.86;42.5;41.8;43.2;42.5;42.4;293;14.0;1108;52.8;697;33.2;135;6.43;806;38.4;1049;50.0;106;5.05;2;95;389;18.5;74;19.2;74;125;138;117;5.6;10;2.6;1;0.05;3;0.14;74;3.53;18;0.86;11;0.52;19;0.91;2;0.10;35;1.67;31;1.48;4;0.19;49;2.34;57;2.72;-8;-0.38;55;2.62;76;3.62;-21;-1.00;22;1.05;123;;13.4;26;12.4;3.01;30.7;14;6.7;918;292;31.8;304;33.1;153;16.67;121;13.18;48;5.23;2.29;240;26.14;132;14.38;108;11.76;34;3.70;44;2.5;30;14;4.2;21;2.3;7;2.9;3;8.8;477;1.92;83.9;923;995;0;96.9;42.6;6;6.50;8;8.67;1381;80;169;1102;1077;525;643;629;762;52.7;20;1.8;1.7;;;;;;;;8.63;61.1
